Year,Month,ParentSKU,Net Sales calculated
2017,4,F0033,2064354
2017,4,F0034,3259633
2017,4,F0089,1263414
2017,4,F0091,336119
2017,4,F0094,3071696
2017,4,F0098,2734994
2017,4,F0099,3119965
2017,4,F0101,1134975
2017,4,F0112,637173
2017,4,F0113,644900
2017,4,F0140,981999
2017,4,F0147,1722840
2017,4,F0167,1004825
2017,4,F0168,400857
2017,4,F0193,1462763
2017,4,F0194,1285529
2017,4,F0196,733249
2017,4,F0199,659683
2017,4,F0201,968520
2017,4,F0202,1052011
2017,4,F0204,933252
2017,4,F0206,466104
2017,4,F0207,682753
2017,4,F0210,698491
2017,4,F0212,1150051
2017,4,F0214,1097448
2017,4,F0215,1904323
2017,4,F0216,1613127
2017,4,F0217,1192954
2017,4,F0218,996298
2017,4,F0232,848032
2017,4,F0233,915526
2017,4,F0306,1636608
2017,4,F0307,1459598
2017,4,F0311,2040201
2017,4,F0319,765597
2017,4,F0320,633238
2017,4,F0321,745000
2017,4,F0328,679660
2017,5,F0033,3193270
2017,5,F0034,3980599
2017,5,F0089,234938
2017,5,F0091,99404
2017,5,F0094,2352986
2017,5,F0098,2275313
2017,5,F0099,2908416
2017,5,F0101,1603740
2017,5,F0112,1053716
2017,5,F0113,869643
2017,5,F0140,427733
2017,5,F0147,906094
2017,5,F0167,1162739
2017,5,F0168,652978
2017,5,F0193,1653718
2017,5,F0194,1518857
2017,5,F0196,915652
2017,5,F0199,1016693
2017,5,F0201,1066779
2017,5,F0202,1092652
2017,5,F0204,1187512
2017,5,F0206,240004
2017,5,F0207,1049818
2017,5,F0210,846575
2017,5,F0212,1706847
2017,5,F0214,1757945
2017,5,F0215,2648223
2017,5,F0216,1587938
2017,5,F0217,1098981
2017,5,F0218,1493119
2017,5,F0232,1300518
2017,5,F0233,1292754
2017,5,F0306,2062592
2017,5,F0307,1774643
2017,5,F0311,2144523
2017,5,F0319,1007283
2017,5,F0320,562780
2017,5,F0321,700816
2017,5,F0328,1103879
2017,6,F0033,1956341
2017,6,F0034,4206700
2017,6,F0089,78097
2017,6,F0091,1009
2017,6,F0094,2136159
2017,6,F0098,2231113
2017,6,F0099,3193082
2017,6,F0101,1421953
2017,6,F0112,546865
2017,6,F0113,763465
2017,6,F0140,1139097
2017,6,F0147,1222598
2017,6,F0167,1500555
2017,6,F0168,500008
2017,6,F0193,1634252
2017,6,F0194,1642448
2017,6,F0196,997631
2017,6,F0199,885151
2017,6,F0201,947411
2017,6,F0202,1372321
2017,6,F0204,1239661
2017,6,F0206,1366093
2017,6,F0207,891746
2017,6,F0210,819572
2017,6,F0212,1567711
2017,6,F0214,1481808
2017,6,F0215,2373240
2017,6,F0216,1913084
2017,6,F0217,1857929
2017,6,F0218,1556024
2017,6,F0232,933185
2017,6,F0233,1231135
2017,6,F0306,2169941
2017,6,F0307,1791543
2017,6,F0311,2045745
2017,6,F0319,755553
2017,6,F0320,1102708
2017,6,F0321,940010
2017,6,F0328,1254596
2017,7,F0033,2780007
2017,7,F0034,3574834
2017,7,F0089,11036814
2017,7,F0091,62264
2017,7,F0094,3771273
2017,7,F0098,3463623
2017,7,F0099,5622897
2017,7,F0101,1674945
2017,7,F0112,542398
2017,7,F0113,650217
2017,7,F0140,1590258
2017,7,F0147,1845027
2017,7,F0167,1237449
2017,7,F0168,406026
2017,7,F0193,1284353
2017,7,F0194,1422268
2017,7,F0196,677523
2017,7,F0199,648839
2017,7,F0201,724305
2017,7,F0202,1070713
2017,7,F0204,880724
2017,7,F0206,636528
2017,7,F0207,620621
2017,7,F0210,647720
2017,7,F0212,1255785
2017,7,F0214,1121780
2017,7,F0215,2250148
2017,7,F0216,1556098
2017,7,F0217,1268398
2017,7,F0218,1163203
2017,7,F0232,893444
2017,7,F0233,923501
2017,7,F0306,2590557
2017,7,F0307,2078231
2017,7,F0311,2170175
2017,7,F0319,1108416
2017,7,F0320,647647
2017,7,F0321,1267486
2017,7,F0328,1293999
2017,7,F0365,1784344
2017,7,F0367,1849169
2017,7,F0369,2425610
2017,7,F0371,1751860
2017,8,F0033,2025686
2017,8,F0034,3113521
2017,8,F0089,11737664
2017,8,F0091,2361571
2017,8,F0094,3736978
2017,8,F0098,3325092
2017,8,F0099,4645331
2017,8,F0101,2232482
2017,8,F0112,381503
2017,8,F0113,516658
2017,8,F0140,926525
2017,8,F0147,1210562
2017,8,F0167,1189051
2017,8,F0168,364342
2017,8,F0193,1412657
2017,8,F0194,1363015
2017,8,F0196,678401
2017,8,F0199,705951
2017,8,F0201,880567
2017,8,F0202,897153
2017,8,F0204,959552
2017,8,F0206,779617
2017,8,F0207,749631
2017,8,F0210,639594
2017,8,F0212,1552985
2017,8,F0214,1337288
2017,8,F0215,2278860
2017,8,F0216,1517377
2017,8,F0217,1110335
2017,8,F0218,966271
2017,8,F0232,938235
2017,8,F0233,1045786
2017,8,F0306,2247706
2017,8,F0307,1682410
2017,8,F0311,1979385
2017,8,F0319,1615752
2017,8,F0320,730061
2017,8,F0321,1154786
2017,8,F0328,866169
2017,8,F0365,1063016
2017,8,F0367,949475
2017,8,F0369,1398805
2017,8,F0371,784143
2017,8,F0387,1397695
2017,9,F0033,2502079
2017,9,F0034,3390023
2017,9,F0089,6198327
2017,9,F0091,2127872
2017,9,F0094,4449049
2017,9,F0098,4745748
2017,9,F0099,5428140
2017,9,F0101,2510374
2017,9,F0112,429549
2017,9,F0113,455134
2017,9,F0140,508031
2017,9,F0147,1502373
2017,9,F0167,590477
2017,9,F0168,446281
2017,9,F0193,1273397
2017,9,F0194,1366203
2017,9,F0196,774296
2017,9,F0199,735368
2017,9,F0201,590468
2017,9,F0202,941091
2017,9,F0204,824377
2017,9,F0206,748944
2017,9,F0207,861532
2017,9,F0210,729265
2017,9,F0212,1096520
2017,9,F0214,1162479
2017,9,F0215,544003
2017,9,F0216,417197
2017,9,F0217,1131763
2017,9,F0218,735386
2017,9,F0232,762612
2017,9,F0233,862774
2017,9,F0306,1843881
2017,9,F0307,1575496
2017,9,F0311,1374170
2017,9,F0319,821349
2017,9,F0320,732955
2017,9,F0321,1094816
2017,9,F0328,682659
2017,9,F0365,1018279
2017,9,F0367,1365816
2017,9,F0369,1056425
2017,9,F0371,1052503
2017,9,F0387,1489561
2017,10,F0033,1436348
2017,10,F0034,2352164
2017,10,F0089,4918868
2017,10,F0091,2492915
2017,10,F0094,3030214
2017,10,F0098,2704370
2017,10,F0099,4386334
2017,10,F0101,1702701
2017,10,F0112,612324
2017,10,F0113,341005
2017,10,F0140,1190715
2017,10,F0147,627350
2017,10,F0167,661341
2017,10,F0168,326352
2017,10,F0193,1893114
2017,10,F0194,1185526
2017,10,F0196,690589
2017,10,F0199,604637
2017,10,F0201,778032
2017,10,F0202,905484
2017,10,F0204,663518
2017,10,F0206,627431
2017,10,F0207,358973
2017,10,F0210,568192
2017,10,F0212,1220059
2017,10,F0214,1049760
2017,10,F0215,729653
2017,10,F0216,624819
2017,10,F0217,1044728
2017,10,F0218,1083550
2017,10,F0232,781379
2017,10,F0233,674105
2017,10,F0306,1745298
2017,10,F0307,1221720
2017,10,F0311,1257905
2017,10,F0319,416828
2017,10,F0320,654769
2017,10,F0321,588650
2017,10,F0328,800313
2017,10,F0365,1237286
2017,10,F0367,1291436
2017,10,F0369,1395128
2017,10,F0371,1275739
2017,10,F0387,2030771
2017,11,F0033,3026236
2017,11,F0034,3987427
2017,11,F0089,6073246
2017,11,F0091,2207624
2017,11,F0094,3111079
2017,11,F0098,3122100
2017,11,F0099,3849977
2017,11,F0101,1860723
2017,11,F0112,161496
2017,11,F0113,635257
2017,11,F0140,689163
2017,11,F0147,876391
2017,11,F0167,1049203
2017,11,F0168,203829
2017,11,F0193,2330489
2017,11,F0194,1358181
2017,11,F0196,761455
2017,11,F0199,544103
2017,11,F0201,781792
2017,11,F0202,1114059
2017,11,F0204,975954
2017,11,F0206,505240
2017,11,F0207,680034
2017,11,F0210,580263
2017,11,F0212,1541826
2017,11,F0214,1531765
2017,11,F0215,1024701
2017,11,F0216,874059
2017,11,F0217,1038306
2017,11,F0218,960485
2017,11,F0232,825936
2017,11,F0233,842752
2017,11,F0306,1872635
2017,11,F0307,1479330
2017,11,F0311,2527685
2017,11,F0319,2180152
2017,11,F0320,1632449
2017,11,F0321,2399543
2017,11,F0328,768169
2017,11,F0365,472858
2017,11,F0367,663933
2017,11,F0369,811302
2017,11,F0371,690821
2017,11,F0387,1741167
2017,12,F0033,4129146
2017,12,F0034,4069945
2017,12,F0089,3665656
2017,12,F0091,1799203
2017,12,F0094,2492754
2017,12,F0098,3444276
2017,12,F0099,5064135
2017,12,F0101,1717086
2017,12,F0112,770972
2017,12,F0113,85863
2017,12,F0140,1062846
2017,12,F0147,1256430
2017,12,F0167,1435571
2017,12,F0168,489764
2017,12,F0193,9067808
2017,12,F0194,1767248
2017,12,F0196,1477260
2017,12,F0199,800738
2017,12,F0201,947251
2017,12,F0202,1432388
2017,12,F0204,1304572
2017,12,F0206,341353
2017,12,F0207,938014
2017,12,F0210,1003330
2017,12,F0212,1795237
2017,12,F0214,1433002
2017,12,F0215,1142910
2017,12,F0216,974567
2017,12,F0217,1137956
2017,12,F0218,1161518
2017,12,F0232,1267916
2017,12,F0233,1108045
2017,12,F0306,2311385
2017,12,F0307,1899302
2017,12,F0311,2594975
2017,12,F0319,1540403
2017,12,F0320,1608098
2017,12,F0321,2190182
2017,12,F0328,1183937
2017,12,F0365,493009
2017,12,F0367,838429
2017,12,F0369,672668
2017,12,F0371,941632
2017,12,F0387,389965
2018,1,F0033,4356173
2018,1,F0034,5208869
2018,1,F0089,4104687
2018,1,F0091,2266370
2018,1,F0094,3064757
2018,1,F0098,3424506
2018,1,F0099,5568779
2018,1,F0101,1995700
2018,1,F0112,828098
2018,1,F0113,1115180
2018,1,F0140,1110604
2018,1,F0147,922095
2018,1,F0167,1189293
2018,1,F0168,307936
2018,1,F0193,3627036
2018,1,F0194,1783484
2018,1,F0196,1264957
2018,1,F0199,829252
2018,1,F0201,1350494
2018,1,F0202,1287704
2018,1,F0204,1536019
2018,1,F0206,751627
2018,1,F0207,1014587
2018,1,F0210,987242
2018,1,F0212,1199904
2018,1,F0214,1846532
2018,1,F0215,1480428
2018,1,F0216,1014214
2018,1,F0217,1376377
2018,1,F0218,1546746
2018,1,F0232,984132
2018,1,F0233,922499
2018,1,F0306,1902631
2018,1,F0307,1774562
2018,1,F0311,1471301
2018,1,F0319,1673412
2018,1,F0320,1367842
2018,1,F0321,1949042
2018,1,F0328,857063
2018,1,F0365,1095366
2018,1,F0367,1081506
2018,1,F0369,1272220
2018,1,F0371,743778
2018,1,F0387,2181835
2018,1,T0270,570065
2018,2,F0033,3909530
2018,2,F0034,5356333
2018,2,F0089,4339946
2018,2,F0091,1567126
2018,2,F0094,2437790
2018,2,F0098,1949310
2018,2,F0099,3273713
2018,2,F0101,1335989
2018,2,F0112,911381
2018,2,F0113,402289
2018,2,F0140,580745
2018,2,F0147,647219
2018,2,F0167,823680
2018,2,F0168,533113
2018,2,F0193,2330644
2018,2,F0194,1759555
2018,2,F0196,749548
2018,2,F0199,693172
2018,2,F0201,934961
2018,2,F0202,1220813
2018,2,F0204,831288
2018,2,F0206,914416
2018,2,F0207,636012
2018,2,F0210,568279
2018,2,F0212,1652388
2018,2,F0214,1581574
2018,2,F0215,1174124
2018,2,F0216,736796
2018,2,F0217,850973
2018,2,F0218,682223
2018,2,F0232,1192408
2018,2,F0233,950707
2018,2,F0306,1667640
2018,2,F0307,1339712
2018,2,F0311,1152058
2018,2,F0319,1314084
2018,2,F0320,1014944
2018,2,F0321,920878
2018,2,F0328,870888
2018,2,F0365,793347
2018,2,F0367,896846
2018,2,F0369,677014
2018,2,F0371,1154096
2018,2,F0387,2338898
2018,2,T0270,884585
2018,3,F0033,4622109
2018,3,F0034,5906238
2018,3,F0089,5220797
2018,3,F0091,1802283
2018,3,F0094,2957412
2018,3,F0098,2793926
2018,3,F0099,3890821
2018,3,F0101,1292398
2018,3,F0112,465977
2018,3,F0113,1117167
2018,3,F0140,457840
2018,3,F0147,708863
2018,3,F0167,1482902
2018,3,F0168,418098
2018,3,F0193,1305749
2018,3,F0194,1940096
2018,3,F0196,732400
2018,3,F0199,797694
2018,3,F0201,1146805
2018,3,F0202,1493319
2018,3,F0204,1267398
2018,3,F0206,921406
2018,3,F0207,839089
2018,3,F0210,897329
2018,3,F0212,1499184
2018,3,F0214,1612904
2018,3,F0215,1598547
2018,3,F0216,805362
2018,3,F0217,1463324
2018,3,F0218,1277639
2018,3,F0232,1262132
2018,3,F0233,871722
2018,3,F0306,2200001
2018,3,F0307,1603283
2018,3,F0311,1587579
2018,3,F0319,998714
2018,3,F0320,801076
2018,3,F0321,991687
2018,3,F0328,896627
2018,3,F0365,869339
2018,3,F0367,1358419
2018,3,F0369,918067
2018,3,F0371,953647
2018,3,F0387,2020111
2018,3,T0270,2241707
2018,4,F0033,2929991
2018,4,F0034,4201125
2018,4,F0089,3920905
2018,4,F0091,1622222
2018,4,F0094,2126099
2018,4,F0098,1643675
2018,4,F0099,2703984
2018,4,F0101,1073095
2018,4,F0112,759258
2018,4,F0113,172662
2018,4,F0140,522765
2018,4,F0147,1017616
2018,4,F0167,901269
2018,4,F0168,430316
2018,4,F0193,943534
2018,4,F0194,1761237
2018,4,F0196,871191
2018,4,F0199,751095
2018,4,F0201,916530
2018,4,F0202,1205706
2018,4,F0204,1289045
2018,4,F0206,558907
2018,4,F0207,786953
2018,4,F0210,716480
2018,4,F0212,1881301
2018,4,F0214,1838336
2018,4,F0215,1514161
2018,4,F0216,1235779
2018,4,F0217,590291
2018,4,F0218,740422
2018,4,F0232,1036256
2018,4,F0233,846604
2018,4,F0306,2150653
2018,4,F0307,1631851
2018,4,F0311,1768868
2018,4,F0319,995886
2018,4,F0320,713943
2018,4,F0321,842796
2018,4,F0328,749959
2018,4,F0365,817674
2018,4,F0367,1147083
2018,4,F0369,949876
2018,4,F0371,1024236
2018,4,F0387,1695023
2018,4,T0270,721850
2018,5,F0033,2575914
2018,5,F0034,3595790
2018,5,F0089,4535845
2018,5,F0091,1861759
2018,5,F0094,2295334
2018,5,F0098,2088287
2018,5,F0099,3844612
2018,5,F0101,1138827
2018,5,F0112,867756
2018,5,F0113,1305534
2018,5,F0140,656313
2018,5,F0147,816348
2018,5,F0167,1473255
2018,5,F0168,488901
2018,5,F0193,1087666
2018,5,F0194,1539480
2018,5,F0196,683627
2018,5,F0199,645923
2018,5,F0201,1044798
2018,5,F0202,1281313
2018,5,F0204,1011617
2018,5,F0206,744123
2018,5,F0207,706941
2018,5,F0210,764332
2018,5,F0212,1924902
2018,5,F0214,1597785
2018,5,F0215,1858106
2018,5,F0216,967259
2018,5,F0217,1422572
2018,5,F0218,1580614
2018,5,F0232,1044105
2018,5,F0233,804458
2018,5,F0306,2174404
2018,5,F0307,1921718
2018,5,F0311,1347964
2018,5,F0319,1186883
2018,5,F0320,647366
2018,5,F0321,898419
2018,5,F0328,1214597
2018,5,F0365,1184249
2018,5,F0367,1648664
2018,5,F0369,846752
2018,5,F0371,1158602
2018,5,F0387,1694403
2018,5,F0469,3081961
2018,5,F0470,3080087
2018,5,T0270,836163
2018,6,F0033,5320229
2018,6,F0034,6279613
2018,6,F0089,8178163
2018,6,F0091,2952784
2018,6,F0094,3194046
2018,6,F0098,4140963
2018,6,F0099,5327579
2018,6,F0101,1604200
2018,6,F0112,556369
2018,6,F0113,911152
2018,6,F0140,733730
2018,6,F0147,839050
2018,6,F0167,1663281
2018,6,F0168,402748
2018,6,F0193,886794
2018,6,F0194,1773327
2018,6,F0196,681658
2018,6,F0199,684227
2018,6,F0201,1240346
2018,6,F0202,1293000
2018,6,F0204,1157826
2018,6,F0206,840142
2018,6,F0207,829988
2018,6,F0210,741383
2018,6,F0212,1960143
2018,6,F0214,1537868
2018,6,F0215,1850051
2018,6,F0216,1282861
2018,6,F0217,1405514
2018,6,F0218,1458576
2018,6,F0232,1140934
2018,6,F0233,859822
2018,6,F0306,2883288
2018,6,F0307,2294974
2018,6,F0311,1840720
2018,6,F0319,1534557
2018,6,F0320,721171
2018,6,F0321,1383898
2018,6,F0328,1047128
2018,6,F0365,1081165
2018,6,F0367,1429517
2018,6,F0369,1358174
2018,6,F0371,1757302
2018,6,F0387,2261006
2018,6,F0469,2321367
2018,6,F0470,2390723
2018,6,T0270,1796990
2018,7,F0033,2880581
2018,7,F0034,3777770
2018,7,F0089,8072055
2018,7,F0091,1499243
2018,7,F0094,2426523
2018,7,F0098,2209560
2018,7,F0099,3296687
2018,7,F0101,1502214
2018,7,F0112,928570
2018,7,F0113,824661
2018,7,F0140,456370
2018,7,F0147,937397
2018,7,F0167,1268248
2018,7,F0168,297898
2018,7,F0193,1010051
2018,7,F0194,1556030
2018,7,F0196,409303
2018,7,F0199,615942
2018,7,F0201,668702
2018,7,F0202,1072182
2018,7,F0204,888589
2018,7,F0206,628808
2018,7,F0207,614065
2018,7,F0210,629891
2018,7,F0212,1411853
2018,7,F0214,1073200
2018,7,F0215,1323593
2018,7,F0216,686410
2018,7,F0217,929325
2018,7,F0218,887983
2018,7,F0232,794327
2018,7,F0233,702401
2018,7,F0306,3151204
2018,7,F0307,2340112
2018,7,F0311,2315698
2018,7,F0319,1589172
2018,7,F0320,794354
2018,7,F0321,1434984
2018,7,F0328,1313033
2018,7,F0365,834199
2018,7,F0367,1342837
2018,7,F0369,908170
2018,7,F0371,1318848
2018,7,F0387,1762251
2018,7,F0469,3112019
2018,7,F0470,2021455
2018,7,T0270,1030707
2018,8,F0033,2700577
2018,8,F0034,3443027
2018,8,F0089,6282344
2018,8,F0091,2041876
2018,8,F0094,2202097
2018,8,F0098,2269815
2018,8,F0099,3840720
2018,8,F0101,1188578
2018,8,F0112,637174
2018,8,F0113,836594
2018,8,F0140,576345
2018,8,F0147,962395
2018,8,F0167,1314734
2018,8,F0168,405060
2018,8,F0193,1302890
2018,8,F0194,1787443
2018,8,F0196,499670
2018,8,F0199,556707
2018,8,F0201,1181259
2018,8,F0202,1284681
2018,8,F0204,870070
2018,8,F0206,590339
2018,8,F0207,664139
2018,8,F0210,553041
2018,8,F0212,2087753
2018,8,F0214,1431717
2018,8,F0215,1869193
2018,8,F0216,1397498
2018,8,F0217,1133016
2018,8,F0218,1241134
2018,8,F0232,928449
2018,8,F0233,739915
2018,8,F0306,2731958
2018,8,F0307,2013843
2018,8,F0311,2187528
2018,8,F0319,1844422
2018,8,F0320,674391
2018,8,F0321,1349893
2018,8,F0328,1184915
2018,8,F0365,1617276
2018,8,F0367,2770969
2018,8,F0369,1911179
2018,8,F0371,2210025
2018,8,F0387,1750863
2018,8,F0469,2600637
2018,8,F0470,1634215
2018,8,T0270,814143
2018,9,F0033,3073015
2018,9,F0034,3863822
2018,9,F0089,5031599
2018,9,F0091,1873009
2018,9,F0094,3407161
2018,9,F0098,3312322
2018,9,F0099,5000599
2018,9,F0101,1407289
2018,9,F0112,525586
2018,9,F0113,546078
2018,9,F0140,691581
2018,9,F0147,803319
2018,9,F0167,1088398
2018,9,F0168,384436
2018,9,F0193,1296783
2018,9,F0194,761450
2018,9,F0196,462203
2018,9,F0199,636793
2018,9,F0201,1080655
2018,9,F0202,1081061
2018,9,F0204,740956
2018,9,F0206,529270
2018,9,F0207,802142
2018,9,F0210,712957
2018,9,F0212,934242
2018,9,F0214,1032538
2018,9,F0215,1582733
2018,9,F0216,1012605
2018,9,F0217,1046641
2018,9,F0218,1032500
2018,9,F0232,905711
2018,9,F0233,374971
2018,9,F0306,1804601
2018,9,F0307,1440018
2018,9,F0311,1230406
2018,9,F0319,1438689
2018,9,F0320,1017311
2018,9,F0321,883004
2018,9,F0328,1051047
2018,9,F0365,1312579
2018,9,F0367,1951640
2018,9,F0369,1693035
2018,9,F0371,1079749
2018,9,F0387,810739
2018,9,F0469,4156412
2018,9,F0470,2807431
2018,9,T0270,723241
2018,10,F0033,3159314
2018,10,F0034,3017053
2018,10,F0089,1947850
2018,10,F0091,1868124
2018,10,F0094,2245046
2018,10,F0098,2880167
2018,10,F0099,3484499
2018,10,F0101,1369444
2018,10,F0112,246406
2018,10,F0113,305189
2018,10,F0140,235565
2018,10,F0147,1854931
2018,10,F0167,915780
2018,10,F0168,307610
